Id;Id Orden;Referencia;Valor;Valor del envío;Estado;Moneda;Medio de pago;País;Valor local;Moneda local;Código de respuesta;Tipo de rechazo;Código autorización;Fecha de creación;Id Comercio;Id Cuenta;Modelo Pagos;Número de tarjeta;Número de cuotas;Device session id;Hash;Tipo de transacción;Modelo de acreditación;Días para Depósito;Tasa de interés comercio;Valor interés comercio;Valor de Cuota;Cuota Abonada;Origen de la transacción;
"28c7a561-4841-42f0-82a0-470c5a9fbc1b";"93304170";"CONF114084";"9.99";"";"PENDING";"USD";"BCP";"PE";"31.66";"PEN";"PENDING_TRANSACTION_CONFIRMATION";"NONE";"";"2015-06-26 08:33:17";"500968";"501790";"AGGREGATOR";"";"1";"";"36e91b5d6b8053468edeb662bc319b2b";"AUTHORIZATION_AND_CAPTURE";"";"0";"";"";"";"";"POST_API_v4_0";
"cd8198de-329b-4133-a7b2-cfb648286980";"93262240";"CONF113943";"9.99";"";"PENDING";"USD";"BCP";"PE";"31.64";"PEN";"PENDING_TRANSACTION_CONFIRMATION";"NONE";"";"2015-06-25 18:30:26";"500968";"501790";"AGGREGATOR";"";"1";"";"db654f6ad2008330193cb3e9b7a45b6a";"AUTHORIZATION_AND_CAPTURE";"";"0";"";"";"";"";"POST_API_v4_0";
"6b2497fe-b7d3-47db-a52a-5b5d53bb6d1f";"93253180";"CONF113911";"9.99";"";"PENDING";"USD";"BCP";"PE";"31.64";"PEN";"PENDING_TRANSACTION_CONFIRMATION";"NONE";"";"2015-06-25 17:15:35";"500968";"501790";"AGGREGATOR";"";"1";"";"925363bcb7bafeccba05594bf4fafc13";"AUTHORIZATION_AND_CAPTURE";"";"0";"";"";"";"";"POST_API_v4_0";
"231320e2-a08c-424d-bd55-30f21da6c09e";"93219265";"CONF113811";"9.99";"";"PENDING";"USD";"BCP";"PE";"31.64";"PEN";"PENDING_TRANSACTION_CONFIRMATION";"NONE";"";"2015-06-25 13:22:44";"500968";"501790";"AGGREGATOR";"";"1";"";"50a913ca86d5dd650f6b00eeae6f1e4f";"AUTHORIZATION_AND_CAPTURE";"";"0";"";"";"";"";"POST_API_v4_0";
"531ede3f-f3dd-4bd6-9f9d-9df166cf0640";"93218355";"39673";"24.70";"";"PENDING";"USD";"BCP";"PE";"78.24";"PEN";"PENDING_TRANSACTION_CONFIRMATION";"NONE";"";"2015-06-25 13:15:37";"500968";"501790";"AGGREGATOR";"";"1";"";"e0e5d79c2c858c6a545f9ef3c49ab12b";"AUTHORIZATION_AND_CAPTURE";"";"0";"";"";"";"";"POST_API_v4_0";
"596f4c3f-0637-4b46-b29a-f82f3ed2b773";"93213005";"CONF113781";"9.99";"";"PENDING";"USD";"BCP";"PE";"31.68";"PEN";"PENDING_TRANSACTION_CONFIRMATION";"NONE";"";"2015-06-25 12:38:32";"500968";"501790";"AGGREGATOR";"";"1";"";"17a7cc381bba3e72f13426ad7d16ede5";"AUTHORIZATION_AND_CAPTURE";"";"0";"";"";"";"";"POST_API_v4_0";
"de89c6bf-53c5-4ed1-9963-734b8fb95d60";"93193635";"CONF113725";"9.99";"";"PENDING";"USD";"BCP";"PE";"31.68";"PEN";"PENDING_TRANSACTION_CONFIRMATION";"NONE";"";"2015-06-25 10:02:50";"500968";"501790";"AGGREGATOR";"";"1";"";"40c40614a21f849f7132df4165a43041";"AUTHORIZATION_AND_CAPTURE";"";"0";"";"";"";"";"POST_API_v4_0";
"84996e46-0421-46bc-b472-fde01f7c0f81";"93192835";"CONF113720";"9.99";"";"APPROVED";"USD";"BCP";"PE";"31.68";"PEN";"APPROVED";"NONE";"";"2015-06-25 09:56:03";"500968";"501790";"AGGREGATOR";"";"1";"";"f7cc520ca5468ac6c9905b39690c57e6";"AUTHORIZATION_AND_CAPTURE";"IMMEDIATE";"0";"0.0000";"0.00";"31.68";"1";"POST_API_v4_0";
"92cb4e6d-1810-4782-8709-e28856122a3d";"93180680";"CONF113674";"9.99";"";"PENDING";"USD";"BCP";"PE";"31.68";"PEN";"PENDING_TRANSACTION_CONFIRMATION";"NONE";"";"2015-06-25 08:07:12";"500968";"501790";"AGGREGATOR";"";"1";"";"d97bb09e6897e973fd25f17b34aa738c";"AUTHORIZATION_AND_CAPTURE";"";"0";"";"";"";"";"POST_API_v4_0";
"50ab43ba-d5d0-4760-b73a-3400d8c71779";"93179430";"CONF113668";"9.99";"";"PENDING";"USD";"BCP";"PE";"31.68";"PEN";"PENDING_TRANSACTION_CONFIRMATION";"NONE";"";"2015-06-25 07:44:07";"500968";"501790";"AGGREGATOR";"";"1";"";"c85eab655b86bb14e74b7c6664e47d6a";"AUTHORIZATION_AND_CAPTURE";"";"0";"";"";"";"";"POST_API_v4_0";
"fc5d4c7f-1e4d-475a-9357-67be2a0d195c";"93173330";"CONF113613";"9.99";"";"PENDING";"USD";"BCP";"PE";"31.69";"PEN";"PENDING_TRANSACTION_CONFIRMATION";"NONE";"";"2015-06-25 00:40:39";"500968";"501790";"AGGREGATOR";"";"1";"";"d34c920899bd4dcc3b34c25882f10459";"AUTHORIZATION_AND_CAPTURE";"";"0";"";"";"";"";"POST_API_v4_0";
"bcf84c0b-0529-4d12-aa6f-05ea8f20a645";"93173270";"CONF113613";"9.99";"";"PENDING";"USD";"BCP";"PE";"31.69";"PEN";"PENDING_TRANSACTION_CONFIRMATION";"NONE";"";"2015-06-25 00:37:35";"500968";"501790";"AGGREGATOR";"";"1";"";"d34c920899bd4dcc3b34c25882f10459";"AUTHORIZATION_AND_CAPTURE";"";"0";"";"";"";"";"POST_API_v4_0";
"1f5d0431-e44d-40c6-b394-2561ccfe6e74";"93164985";"CONF113586";"9.99";"";"PENDING";"USD";"BCP";"PE";"31.69";"PEN";"PENDING_TRANSACTION_CONFIRMATION";"NONE";"";"2015-06-24 21:49:54";"500968";"501790";"AGGREGATOR";"";"1";"";"18c7c17b7db329fca2898e2db8d7024d";"AUTHORIZATION_AND_CAPTURE";"";"0";"";"";"";"";"POST_API_v4_0";
"3f159de5-cb9a-4aab-8a5c-5d63e39b9545";"93162185";"CONF113579";"9.99";"";"PENDING";"USD";"BCP";"PE";"31.69";"PEN";"PENDING_TRANSACTION_CONFIRMATION";"NONE";"";"2015-06-24 21:12:35";"500968";"501790";"AGGREGATOR";"";"1";"";"f889e9757c29c970f030b01bd0e93d1d";"AUTHORIZATION_AND_CAPTURE";"";"0";"";"";"";"";"POST_API_v4_0";
"2a2be3ea-ca7b-4691-9cba-24a22b26bf6e";"93157565";"CONF67446";"9.99";"";"PENDING";"USD";"BCP";"PE";"31.69";"PEN";"PENDING_TRANSACTION_CONFIRMATION";"NONE";"";"2015-06-24 20:10:16";"500968";"501790";"AGGREGATOR";"";"1";"";"04bc8c56646e31946e02d2d05bd0304d";"AUTHORIZATION_AND_CAPTURE";"";"0";"";"";"";"";"POST_API_v4_0";
"b8c6e051-cf56-42f3-b2b6-3a23e7f255fc";"93149300";"CONF113544";"9.99";"";"PENDING";"USD";"BCP";"PE";"31.71";"PEN";"PENDING_TRANSACTION_CONFIRMATION";"NONE";"";"2015-06-24 18:26:20";"500968";"501790";"AGGREGATOR";"";"1";"";"992f1260e0ea5df048ea2124e76b0c8e";"AUTHORIZATION_AND_CAPTURE";"";"0";"";"";"";"";"POST_API_v4_0";
"af4a36a2-c603-4efb-8fe6-33f8ae429b18";"93100130";"CONF113464";"9.99";"";"PENDING";"USD";"BCP";"PE";"31.78";"PEN";"PENDING_TRANSACTION_CONFIRMATION";"NONE";"";"2015-06-24 11:03:09";"500968";"501790";"AGGREGATOR";"";"1";"";"d7b747a3b363d1db2792dbc7ec64d734";"AUTHORIZATION_AND_CAPTURE";"";"0";"";"";"";"";"POST_API_v4_0";
"41426397-56a1-4cba-9e9c-7d30ef966132";"93075820";"CONF113398";"9.99";"";"PENDING";"USD";"BCP";"PE";"31.78";"PEN";"PENDING_TRANSACTION_CONFIRMATION";"NONE";"";"2015-06-23 23:49:42";"500968";"501790";"AGGREGATOR";"";"1";"";"fb1ded489d313567f506d464cc9014ff";"AUTHORIZATION_AND_CAPTURE";"";"0";"";"";"";"";"POST_API_v4_0";
"aafea5d3-f9f6-4463-8ced-7bcd7ed53747";"93065590";"CONF113369";"9.99";"";"PENDING";"USD";"BCP";"PE";"31.78";"PEN";"PENDING_TRANSACTION_CONFIRMATION";"NONE";"";"2015-06-23 20:51:46";"500968";"501790";"AGGREGATOR";"";"1";"";"d5f62653b84e1402b59fb6bfb08002fe";"AUTHORIZATION_AND_CAPTURE";"";"0";"";"";"";"";"POST_API_v4_0";
"acb72776-a257-4ab7-b226-d07b8ceddede";"93032445";"100674";"6.99";"";"PENDING";"USD";"BCP";"PE";"22.22";"PEN";"PENDING_TRANSACTION_CONFIRMATION";"NONE";"";"2015-06-23 15:33:16";"500968";"501790";"AGGREGATOR";"";"1";"";"963c74dbff5ae9d62fbfdd3aba8e0ced";"AUTHORIZATION_AND_CAPTURE";"";"0";"";"";"";"";"POST_API_v4_0";
"3792d675-ed59-4234-bfcf-fed8fea9fc4d";"93005420";"CONF113227";"9.99";"";"PENDING";"USD";"BCP";"PE";"31.69";"PEN";"PENDING_TRANSACTION_CONFIRMATION";"NONE";"";"2015-06-23 11:20:30";"500968";"501790";"AGGREGATOR";"";"1";"";"6ca69b1e9b5628ee987da5bc3a50d728";"AUTHORIZATION_AND_CAPTURE";"";"0";"";"";"";"";"POST_API_v4_0";
"92a4e5fb-462f-4f62-b53b-ffb7ee3f0637";"93005265";"CONF113227";"9.99";"";"PENDING";"USD";"BCP";"PE";"31.69";"PEN";"PENDING_TRANSACTION_CONFIRMATION";"NONE";"";"2015-06-23 11:19:18";"500968";"501790";"AGGREGATOR";"";"1";"";"6ca69b1e9b5628ee987da5bc3a50d728";"AUTHORIZATION_AND_CAPTURE";"";"0";"";"";"";"";"POST_API_v4_0";
"acb725e9-cf04-422a-bcf0-312f7b8e3c98";"92997625";"CONF113200";"9.99";"";"PENDING";"USD";"BCP";"PE";"31.69";"PEN";"PENDING_TRANSACTION_CONFIRMATION";"NONE";"";"2015-06-23 10:03:53";"500968";"501790";"AGGREGATOR";"";"1";"";"c9f554115703ec01d1d9072cf29d7b63";"AUTHORIZATION_AND_CAPTURE";"";"0";"";"";"";"";"POST_API_v4_0";
"66321752-b505-40e4-b4c6-3338cb5581e5";"92986190";"CONF113156";"9.99";"";"PENDING";"USD";"BCP";"PE";"31.69";"PEN";"PENDING_TRANSACTION_CONFIRMATION";"NONE";"";"2015-06-23 08:03:06";"500968";"501790";"AGGREGATOR";"";"1";"";"5586a1520ff82cee77f631659fb1605e";"AUTHORIZATION_AND_CAPTURE";"";"0";"";"";"";"";"POST_API_v4_0";
"0ea3aa7c-dcac-46b2-81b7-c8aa96f65cd4";"92982130";"CONF113118";"9.99";"";"PENDING";"USD";"BCP";"PE";"31.69";"PEN";"PENDING_TRANSACTION_CONFIRMATION";"NONE";"";"2015-06-23 01:56:17";"500968";"501790";"AGGREGATOR";"";"1";"";"5165180f024b02104d6931dcd290a777";"AUTHORIZATION_AND_CAPTURE";"";"0";"";"";"";"";"POST_API_v4_0";
"2cf5f4df-9e2a-46d8-926a-eec7eb501396";"92971765";"CONF113046";"9.99";"";"APPROVED";"USD";"BCP";"PE";"31.69";"PEN";"APPROVED";"NONE";"";"2015-06-22 21:13:54";"500968";"501790";"AGGREGATOR";"";"1";"";"c85bf8952c0c428d060a120dddf05031";"AUTHORIZATION_AND_CAPTURE";"IMMEDIATE";"0";"0.0000";"0.00";"31.69";"1";"POST_API_v4_0";
"a4f197b6-dd9b-4646-b674-7785adddccfb";"92971030";"CONF113043";"9.99";"";"PENDING";"USD";"BCP";"PE";"31.69";"PEN";"PENDING_TRANSACTION_CONFIRMATION";"NONE";"";"2015-06-22 21:04:47";"500968";"501790";"AGGREGATOR";"";"1";"";"e38200d992b3ee1f4c7256cfb75786d7";"AUTHORIZATION_AND_CAPTURE";"";"0";"";"";"";"";"POST_API_v4_0";
"c697ca5e-0abe-40e8-a3e2-1ed18339b9b0";"92967845";"CONF113025";"9.99";"";"PENDING";"USD";"BCP";"PE";"31.69";"PEN";"PENDING_TRANSACTION_CONFIRMATION";"NONE";"";"2015-06-22 20:25:40";"500968";"501790";"AGGREGATOR";"";"1";"";"b9c7f9502ddc778de751ec12538f01e4";"AUTHORIZATION_AND_CAPTURE";"";"0";"";"";"";"";"POST_API_v4_0";
"745adec6-f7a6-4e86-b346-cd4b330bcae4";"92948125";"CONF112974";"9.99";"";"APPROVED";"USD";"BCP";"PE";"31.73";"PEN";"APPROVED";"NONE";"";"2015-06-22 17:06:36";"500968";"501790";"AGGREGATOR";"";"1";"";"16a26a50e3eacd82acc3239f5656a730";"AUTHORIZATION_AND_CAPTURE";"IMMEDIATE";"0";"0.0000";"0.00";"31.73";"1";"POST_API_v4_0";
"ef612acf-d941-4039-9cb8-7ccebf71812f";"92947250";"CONF112970";"9.99";"";"PENDING";"USD";"BCP";"PE";"31.73";"PEN";"PENDING_TRANSACTION_CONFIRMATION";"NONE";"";"2015-06-22 16:59:16";"500968";"501790";"AGGREGATOR";"";"1";"";"93305865632ebdf6c68cace64d49b352";"AUTHORIZATION_AND_CAPTURE";"";"0";"";"";"";"";"POST_API_v4_0";
"e33204b4-49b7-4f36-93b7-3cbbee44e7ac";"92923455";"CONF112922";"9.99";"";"PENDING";"USD";"BCP";"PE";"31.73";"PEN";"PENDING_TRANSACTION_CONFIRMATION";"NONE";"";"2015-06-22 13:31:45";"500968";"501790";"AGGREGATOR";"";"1";"";"573c3c2bbd22aecb0f121841b911178e";"AUTHORIZATION_AND_CAPTURE";"";"0";"";"";"";"";"POST_API_v4_0";
"96b1f82e-9e1e-408a-ac34-8e78fb4c70aa";"92912135";"CONF112887";"9.99";"";"PENDING";"USD";"BCP";"PE";"31.65";"PEN";"PENDING_TRANSACTION_CONFIRMATION";"NONE";"";"2015-06-22 11:42:58";"500968";"501790";"AGGREGATOR";"";"1";"";"491d5d6768e96113a036940b27e3fae0";"AUTHORIZATION_AND_CAPTURE";"";"0";"";"";"";"";"POST_API_v4_0";
"7e7e2b0f-03dd-467e-b013-a169bdcb5569";"92890880";"CONF112819";"9.99";"";"PENDING";"USD";"BCP";"PE";"31.65";"PEN";"PENDING_TRANSACTION_CONFIRMATION";"NONE";"";"2015-06-22 08:10:45";"500968";"501790";"AGGREGATOR";"";"1";"";"af7d16fd7e8ad7331b259a4ab5b019f8";"AUTHORIZATION_AND_CAPTURE";"";"0";"";"";"";"";"POST_API_v4_0";
"dfc02c15-0529-40f2-84d9-552d41e9a2e2";"92890155";"CONF112815";"9.99";"";"PENDING";"USD";"BCP";"PE";"31.65";"PEN";"PENDING_TRANSACTION_CONFIRMATION";"NONE";"";"2015-06-22 07:56:26";"500968";"501790";"AGGREGATOR";"";"1";"";"1bdcbf217dd57782eef000eebad038d6";"AUTHORIZATION_AND_CAPTURE";"";"0";"";"";"";"";"POST_API_v4_0";
"a1c90353-8eda-4086-8ef9-6ce3fb36684f";"92877880";"CONF112730";"9.99";"";"PENDING";"USD";"BCP";"PE";"31.65";"PEN";"PENDING_TRANSACTION_CONFIRMATION";"NONE";"";"2015-06-21 20:56:31";"500968";"501790";"AGGREGATOR";"";"1";"";"13cb4bed1e3164940b081e5214082afd";"AUTHORIZATION_AND_CAPTURE";"";"0";"";"";"";"";"POST_API_v4_0";
"799e83ae-d452-4e3e-92e2-1b94b943c7a6";"92867095";"CONF112689";"9.99";"";"PENDING";"USD";"BCP";"PE";"31.65";"PEN";"PENDING_TRANSACTION_CONFIRMATION";"NONE";"";"2015-06-21 18:28:47";"500968";"501790";"AGGREGATOR";"";"1";"";"13c8505df626cd80ff9f91df673d7e5d";"AUTHORIZATION_AND_CAPTURE";"";"0";"";"";"";"";"POST_API_v4_0";
"87af872f-8764-44d6-942a-d40159920a78";"92865950";"CONF112680";"9.99";"";"PENDING";"USD";"BCP";"PE";"31.65";"PEN";"PENDING_TRANSACTION_CONFIRMATION";"NONE";"";"2015-06-21 18:14:57";"500968";"501790";"AGGREGATOR";"";"1";"";"91663fac1d732ba46dba56c1e19ddcc7";"AUTHORIZATION_AND_CAPTURE";"";"0";"";"";"";"";"POST_API_v4_0";
"08024023-ecc6-4bfd-9215-8377047d57bf";"92865420";"CONF112680";"9.99";"";"PENDING";"USD";"BCP";"PE";"31.65";"PEN";"PENDING_TRANSACTION_CONFIRMATION";"NONE";"";"2015-06-21 18:07:31";"500968";"501790";"AGGREGATOR";"";"1";"";"91663fac1d732ba46dba56c1e19ddcc7";"AUTHORIZATION_AND_CAPTURE";"";"0";"";"";"";"";"POST_API_v4_0";
"73945668-95a6-4a4c-a251-83f9ed08f5bd";"92864885";"CONF112680";"9.99";"";"PENDING";"USD";"BCP";"PE";"31.65";"PEN";"PENDING_TRANSACTION_CONFIRMATION";"NONE";"";"2015-06-21 18:00:58";"500968";"501790";"AGGREGATOR";"";"1";"";"91663fac1d732ba46dba56c1e19ddcc7";"AUTHORIZATION_AND_CAPTURE";"";"0";"";"";"";"";"POST_API_v4_0";
"fcff8757-c46d-44d9-adc6-028fb3fe0106";"92844540";"CONF110249";"9.99";"";"PENDING";"USD";"BCP";"PE";"31.65";"PEN";"PENDING_TRANSACTION_CONFIRMATION";"NONE";"";"2015-06-21 12:00:53";"500968";"501790";"AGGREGATOR";"";"1";"";"b0a932d164553b3d12c70f11ff1cea2b";"AUTHORIZATION_AND_CAPTURE";"";"0";"";"";"";"";"POST_API_v4_0";
"52167a68-93ea-4457-9631-fdbc5234a77e";"92828100";"CONF112543";"9.99";"";"PENDING";"USD";"BCP";"PE";"31.65";"PEN";"PENDING_TRANSACTION_CONFIRMATION";"NONE";"";"2015-06-20 22:53:52";"500968";"501790";"AGGREGATOR";"";"1";"";"dc4f1ea5f04cd028b6d2e2a8e20b6e3d";"AUTHORIZATION_AND_CAPTURE";"";"0";"";"";"";"";"POST_API_v4_0";
"6537c2c2-bb57-413d-ac31-7089db6967bf";"92822250";"CONF71895";"9.99";"";"PENDING";"USD";"BCP";"PE";"31.65";"PEN";"PENDING_TRANSACTION_CONFIRMATION";"NONE";"";"2015-06-20 20:52:24";"500968";"501790";"AGGREGATOR";"";"1";"";"53d3c77b4cba7098d668507abbfb1017";"AUTHORIZATION_AND_CAPTURE";"";"0";"";"";"";"";"POST_API_v4_0";
"6a51ec0a-ee6a-408c-b960-c6d40d1a52ab";"92817685";"CONF112512";"9.99";"";"PENDING";"USD";"BCP";"PE";"31.65";"PEN";"PENDING_TRANSACTION_CONFIRMATION";"NONE";"";"2015-06-20 19:51:34";"500968";"501790";"AGGREGATOR";"";"1";"";"795633ddfb573e49c2757996eee62d1f";"AUTHORIZATION_AND_CAPTURE";"";"0";"";"";"";"";"POST_API_v4_0";
"0af0890e-2029-418b-813a-373837c79862";"92817295";"CONF112514";"9.99";"";"PENDING";"USD";"BCP";"PE";"31.65";"PEN";"PENDING_TRANSACTION_CONFIRMATION";"NONE";"";"2015-06-20 19:46:37";"500968";"501790";"AGGREGATOR";"";"1";"";"a97df96c48d913433a1f3cfabbf105e4";"AUTHORIZATION_AND_CAPTURE";"";"0";"";"";"";"";"POST_API_v4_0";
"d4dc5228-290f-49ad-82e0-176fbd1dc3c9";"92801930";"CONF112472";"9.99";"";"PENDING";"USD";"BCP";"PE";"31.65";"PEN";"PENDING_TRANSACTION_CONFIRMATION";"NONE";"";"2015-06-20 16:33:23";"500968";"501790";"AGGREGATOR";"";"1";"";"ae73e0de5b2a03948bfda070b61a6093";"AUTHORIZATION_AND_CAPTURE";"";"0";"";"";"";"";"POST_API_v4_0";
"43a35490-a9bb-474a-a9bb-ac28ef2b3fb9";"92794405";"CONF112444";"9.99";"";"PENDING";"USD";"BCP";"PE";"31.65";"PEN";"PENDING_TRANSACTION_CONFIRMATION";"NONE";"";"2015-06-20 14:19:35";"500968";"501790";"AGGREGATOR";"";"1";"";"fbdeb715e00294deebaa911497b0cba0";"AUTHORIZATION_AND_CAPTURE";"";"0";"";"";"";"";"POST_API_v4_0";
"49868a67-fc19-4ea4-970a-9e3e40134364";"92785150";"CONF112396";"9.99";"";"PENDING";"USD";"BCP";"PE";"31.65";"PEN";"PENDING_TRANSACTION_CONFIRMATION";"NONE";"";"2015-06-20 11:53:07";"500968";"501790";"AGGREGATOR";"";"1";"";"044ce86627a34f1bb9a976d9b7f20fe4";"AUTHORIZATION_AND_CAPTURE";"";"0";"";"";"";"";"POST_API_v4_0";
"c1456b33-479f-4141-a6d3-826dc9834ff8";"92775050";"CONF70735";"9.99";"";"PENDING";"USD";"BCP";"PE";"31.65";"PEN";"PENDING_TRANSACTION_CONFIRMATION";"NONE";"";"2015-06-20 10:04:06";"500968";"501790";"AGGREGATOR";"";"1";"";"edd92797deec5aa49ab58b62f9425e6e";"AUTHORIZATION_AND_CAPTURE";"";"0";"";"";"";"";"POST_API_v4_0";
"23e92d97-4c7b-4540-ad9c-d4641175124f";"92770290";"CONF112309";"9.99";"";"PENDING";"USD";"BCP";"PE";"31.65";"PEN";"PENDING_TRANSACTION_CONFIRMATION";"NONE";"";"2015-06-20 08:41:00";"500968";"501790";"AGGREGATOR";"";"1";"";"c5047c6c56b18b49686df755c266a453";"AUTHORIZATION_AND_CAPTURE";"";"0";"";"";"";"";"POST_API_v4_0";
"c7b8a932-5cd1-4bf8-8fb5-de26cd71d61a";"92768365";"CONF112297";"9.99";"";"APPROVED";"USD";"BCP";"PE";"31.65";"PEN";"APPROVED";"NONE";"";"2015-06-20 07:46:38";"500968";"501790";"AGGREGATOR";"";"1";"";"9efe930065de95bd381ec08b537fdb30";"AUTHORIZATION_AND_CAPTURE";"IMMEDIATE";"0";"0.0000";"0.00";"31.65";"1";"POST_API_v4_0";
"71a81e4c-92c0-4703-b9df-e20494473cf9";"92764065";"CONF112244";"9.99";"";"PENDING";"USD";"BCP";"PE";"31.65";"PEN";"PENDING_TRANSACTION_CONFIRMATION";"NONE";"";"2015-06-19 23:42:05";"500968";"501790";"AGGREGATOR";"";"1";"";"b249d9124c25f278830e763441b035c8";"AUTHORIZATION_AND_CAPTURE";"";"0";"";"";"";"";"POST_API_v4_0";
"6727730b-fa21-4528-9c1e-e5de89d13830";"92748895";"CONF112162";"9.99";"";"PENDING";"USD";"BCP";"PE";"31.66";"PEN";"PENDING_TRANSACTION_CONFIRMATION";"NONE";"";"2015-06-19 19:27:36";"500968";"501790";"AGGREGATOR";"";"1";"";"aa50ed940b1fc569761c12c984acda49";"AUTHORIZATION_AND_CAPTURE";"";"0";"";"";"";"";"POST_API_v4_0";
"38d48358-b018-47dd-a3bb-6c149ee8f1e8";"92718115";"CONF112039";"9.99";"";"PENDING";"USD";"BCP";"PE";"31.61";"PEN";"PENDING_TRANSACTION_CONFIRMATION";"NONE";"";"2015-06-19 14:19:02";"500968";"501790";"AGGREGATOR";"";"1";"";"907a06802a91ff385d3e2b6df13e901a";"AUTHORIZATION_AND_CAPTURE";"";"0";"";"";"";"";"POST_API_v4_0";
"aa08d9fe-428f-4c0e-98fc-7e2996dd45a0";"92716645";"CONF99242";"9.99";"";"PENDING";"USD";"BCP";"PE";"31.61";"PEN";"PENDING_TRANSACTION_CONFIRMATION";"NONE";"";"2015-06-19 14:05:14";"500968";"501790";"AGGREGATOR";"";"1";"";"43f18a695c2a299c4ca660bf06bae3ea";"AUTHORIZATION_AND_CAPTURE";"";"0";"";"";"";"";"POST_API_v4_0";
"abe9e908-ceaf-47cc-8117-d7d98b150c88";"92708595";"CONF90091";"9.99";"";"APPROVED";"USD";"BCP";"PE";"31.61";"PEN";"APPROVED";"NONE";"";"2015-06-19 12:47:22";"500968";"501790";"AGGREGATOR";"";"1";"";"3b2478aaae29cb6d3a58b97a3df069ff";"AUTHORIZATION_AND_CAPTURE";"IMMEDIATE";"0";"0.0000";"0.00";"31.61";"1";"POST_API_v4_0";
"d7a94886-387e-43de-a3cd-746defd9a0d2";"92704735";"CONF111951";"9.99";"";"PENDING";"USD";"BCP";"PE";"31.61";"PEN";"PENDING_TRANSACTION_CONFIRMATION";"NONE";"";"2015-06-19 12:06:12";"500968";"501790";"AGGREGATOR";"";"1";"";"292d61b7b38810b23c9bba65f2d7769f";"AUTHORIZATION_AND_CAPTURE";"";"0";"";"";"";"";"POST_API_v4_0";
"0b3fcc45-43e9-488a-88f1-cf165509fd84";"92688365";"CONF107454";"9.99";"";"PENDING";"USD";"BCP";"PE";"31.61";"PEN";"PENDING_TRANSACTION_CONFIRMATION";"NONE";"";"2015-06-19 09:20:10";"500968";"501790";"AGGREGATOR";"";"1";"";"e0e5a2282083327f5379b2083472eb43";"AUTHORIZATION_AND_CAPTURE";"";"0";"";"";"";"";"POST_API_v4_0";
"8f8d5f0b-0a19-4f05-b447-9600d8f1282f";"92682180";"CONF111775";"9.99";"";"APPROVED";"USD";"BCP";"PE";"31.61";"PEN";"APPROVED";"NONE";"";"2015-06-19 08:18:53";"500968";"501790";"AGGREGATOR";"";"1";"";"75a362d2f7c19f770ed1a048c92741a2";"AUTHORIZATION_AND_CAPTURE";"IMMEDIATE";"0";"0.0000";"0.00";"31.61";"1";"POST_API_v4_0";
"08b53511-4f87-4f42-9173-6e8e21b4cecb";"92673615";"CONF111694";"9.99";"";"PENDING";"USD";"BCP";"PE";"31.61";"PEN";"PENDING_TRANSACTION_CONFIRMATION";"NONE";"";"2015-06-18 23:39:15";"500968";"501790";"AGGREGATOR";"";"1";"";"ebc32afe2d602d912f217f1bba966f2c";"AUTHORIZATION_AND_CAPTURE";"";"0";"";"";"";"";"POST_API_v4_0";
"b925d44d-e958-42fb-a12e-96df7f0fbb3e";"92672890";"CONF111688";"9.99";"";"PENDING";"USD";"BCP";"PE";"31.61";"PEN";"PENDING_TRANSACTION_CONFIRMATION";"NONE";"";"2015-06-18 23:18:53";"500968";"501790";"AGGREGATOR";"";"1";"";"bff4b0ed0f7f58ea987dec202fc5acce";"AUTHORIZATION_AND_CAPTURE";"";"0";"";"";"";"";"POST_API_v4_0";
"4dba3676-e24b-4fcb-8c8d-82a749d7dc00";"92671425";"CONF111679";"9.99";"";"PENDING";"USD";"BCP";"PE";"31.61";"PEN";"PENDING_TRANSACTION_CONFIRMATION";"NONE";"";"2015-06-18 22:51:45";"500968";"501790";"AGGREGATOR";"";"1";"";"eb4c33e23f0d32c98742b1e44193dc3c";"AUTHORIZATION_AND_CAPTURE";"";"0";"";"";"";"";"POST_API_v4_0";
"60d041a3-0b16-4cc7-bf85-ab8fd9943b48";"92666755";"CONF111654";"9.99";"";"PENDING";"USD";"BCP";"PE";"31.61";"PEN";"PENDING_TRANSACTION_CONFIRMATION";"NONE";"";"2015-06-18 21:40:35";"500968";"501790";"AGGREGATOR";"";"1";"";"27d91a36cb5b6dbb1f6b4d0d5a7156c4";"AUTHORIZATION_AND_CAPTURE";"";"0";"";"";"";"";"POST_API_v4_0";
"88f08b44-e0d1-4aa7-87dd-01f40adf0739";"92486505";"39491";"24.70";"";"APPROVED";"USD";"BCP";"PE";"78.09";"PEN";"APPROVED";"NONE";"";"2015-06-16 22:12:12";"500968";"501790";"AGGREGATOR";"";"1";"";"cdcd11e4d9b90a8b96bdf18e7c30f962";"AUTHORIZATION_AND_CAPTURE";"IMMEDIATE";"0";"0.0000";"0.00";"78.09";"1";"POST_API_v4_0";
"314072fb-be21-473a-99d8-5fceef8cc9b0";"92480885";"39485";"24.70";"";"EXPIRED";"USD";"BCP";"PE";"78.09";"PEN";"EXPIRED_TRANSACTION";"SOFT_DECLINE";"";"2015-06-16 21:00:43";"500968";"501790";"AGGREGATOR";"";"1";"";"f57461ce815eecded9e146247912ca0b";"AUTHORIZATION_AND_CAPTURE";"";"0";"";"";"";"";"POST_API_v4_0";
